id,Gender,Age,Height,Weight
"1,095",female,25,1.503379,64
"1,096",male,23,1.718981,82
"1,097",female,39,1.688354,79
"1,098",female,34,1.665807,77
"1,099",male,33,1.838441,97
"1,100",female,20,1.653431,75
"1,101",male,19,1.699818,78
"1,102",male,46,1.718097,89
"1,103",male,18,1.731389,84
"1,104",male,19,1.699667,80
"1,105",female,38,1.698626,79
"1,106",male,23,1.823765,97
"1,107",male,33,1.708742,83
"1,108",female,37,1.667469,81
"1,109",female,19,1.588147,74
"1,110",male,37,1.835024,92
"1,111",male,25,1.7088,84
"1,112",male,18,1.680991,80
"1,113",male,27,1.835271,98
"1,114",male,18,1.742819,87
"1,115",male,33,1.741192,85
"1,116",male,18,1.759721,86
"1,117",male,30,1.810616,93
"1,118",male,25,1.763101,89
"1,119",female,18,1.543338,72
"1,120",female,35,1.651812,79
"1,121",male,24,1.732492,85
"1,122",female,39,1.706349,86
"1,123",male,21,1.780679,90
"1,124",male,23,1.758687,90
"1,125",male,21,1.704573,80
"1,126",male,21,1.716545,80
"1,127",male,33,1.903832,100
"1,128",male,33,1.742538,83
"1,129",male,30,1.747739,83
"1,130",male,21,1.717037,80
"1,131",female,23,1.65,80
"1,132",female,24,1.577921,65
"1,133",male,37,1.746055,83
"1,134",male,34,1.841151,92
"1,135",female,21,1.517998,65
"1,136",female,22,1.483284,63
"1,137",male,20,1.758972,88
"1,138",female,19,1.562434,70
"1,139",female,21,1.547066,67
"1,140",male,22,1.792435,90
"1,141",male,22,1.784555,90
"1,142",female,23,1.700216,80
"1,143",male,23,1.672101,81
"1,144",male,24,1.7,85
"1,145",male,24,1.721348,84
"1,146",female,27,1.7,78
"1,147",male,31,1.803129,91
"1,148",female,24,1.70002,80
"1,149",female,26,1.7,78
"1,150",male,18,1.713599,83
"1,151",male,19,1.662728,77
"1,152",male,25,1.837399,96
"1,153",male,23,1.80827,91
"1,154",male,24,1.714508,85
"1,155",male,23,1.793451,90
"1,156",female,24,1.700499,81
"1,157",male,34,1.694997,84
"1,158",female,25,1.688911,78
"1,159",male,55,1.673394,80
"1,160",male,35,1.769499,85
"1,161",male,22,1.65,80
"1,162",male,18,1.662669,80
"1,163",female,42,1.67861,80
"1,164",male,21,1.694423,80
"1,165",female,28,1.505437,64
"1,166",female,25,1.505387,64
"1,167",female,22,1.491441,62
"1,168",female,21,1.509408,65
"1,169",male,23,1.685045,81
"1,170",male,23,1.723072,82
"1,171",female,38,1.696954,78
"1,172",female,38,1.676095,79
"1,173",female,34,1.681021,77
"1,174",female,34,1.654067,80
"1,175",male,32,1.840708,98
"1,176",male,33,1.836007,97
"1,177",female,19,1.556789,72
"1,178",female,20,1.5891,73
"1,179",male,20,1.700627,78
"1,180",male,48,1.743935,85
"1,181",male,18,1.742654,85
"1,182",male,18,1.754441,85
"1,183",male,20,1.719342,81
"1,184",female,34,1.682253,77
"1,185",male,17,1.799902,95
"1,186",male,33,1.709428,83
"1,187",male,35,1.752456,85
"1,188",male,36,1.685947,83
"1,189",female,19,1.599999,74
"1,190",female,19,1.550053,73
"1,191",male,32,1.828092,91
"1,192",male,23,1.71338,82
"1,193",male,20,1.680764,80
"1,194",male,20,1.705584,78
"1,195",male,30,1.841852,94
"1,196",male,27,1.834986,99
"1,197",male,21,1.724839,82
"1,198",male,33,1.685127,84
"1,199",male,18,1.750097,86
"1,200",male,32,1.757961,88
"1,201",male,32,1.848965,99
"1,202",male,24,1.789193,89
"1,203",male,24,1.716677,85
"1,204",female,19,1.550122,70
"1,205",female,35,1.663178,80
"1,206",female,34,1.679299,77
"1,207",male,24,1.729177,83
"1,208",male,40,1.719153,86
"1,209",female,46,1.687326,80
"1,210",male,26,1.772449,105
"1,211",male,26,1.837117,106
"1,212",male,31,1.784377,103
"1,213",male,40,1.792507,102
"1,214",female,31,1.556579,78
"1,215",female,26,1.585547,80
"1,216",female,44,1.569234,82
"1,217",female,42,1.583943,82
"1,218",female,23,1.621233,82
"1,219",female,23,1.6084,83
"1,220",male,24,1.733439,98
"1,221",male,21,1.65,88
"1,222",female,23,1.650052,87
"1,223",female,23,1.644161,84
"1,224",female,37,1.559499,77
"1,225",male,23,1.734237,95
"1,226",male,23,1.775815,98
"1,227",female,22,1.640426,87
"1,228",female,18,1.65,82
"1,229",male,26,1.753321,108
"1,230",female,41,1.553026,78
"1,231",male,23,1.706525,91
"1,232",female,38,1.560648,80
"1,233",male,31,1.673352,90
"1,234",male,23,1.660324,94
"1,235",male,40,1.786318,98
"1,236",male,23,1.757691,95
"1,237",male,22,1.712163,99
"1,238",male,35,1.78,101
"1,239",female,22,1.6,82
"1,240",female,23,1.61082,83
"1,241",female,23,1.665199,83
"1,242",female,41,1.542122,80
"1,243",female,39,1.507867,80
"1,244",male,26,1.660955,90
"1,245",female,24,1.553127,78
"1,246",male,21,1.781952,103
"1,247",male,22,1.75,97
"1,248",female,23,1.615854,81
"1,249",male,21,1.793378,106
"1,250",male,18,1.85478,115
"1,251",female,18,1.685633,90
"1,252",female,18,1.706343,93
"1,253",male,23,1.791415,105
"1,254",male,23,1.753716,106
"1,255",male,21,1.780503,103
"1,256",male,22,1.819867,106
"1,257",male,18,1.791174,109
"1,258",male,18,1.82093,109
"1,259",female,19,1.627812,82
"1,260",female,23,1.632118,82
"1,261",male,22,1.773594,105
"1,262",male,21,1.930416,119
"1,263",male,22,1.947406,117
"1,264",female,38,1.610867,80
"1,265",female,38,1.513202,75
"1,266",male,18,1.738465,97
"1,267",female,38,1.567915,76
"1,268",female,44,1.587546,76
"1,269",male,18,1.820385,108
"1,270",male,18,1.792239,108
"1,271",male,30,1.82697,109
"1,272",female,18,1.670058,86
"1,273",male,25,1.639383,91
"1,274",male,29,1.682916,90
"1,275",female,18,1.609321,84
"1,276",male,21,1.690437,96
"1,277",male,19,1.700164,99
"1,278",female,18,1.60074,82
"1,279",male,18,1.801848,105
"1,280",male,26,1.844751,105
"1,281",male,26,1.811602,106
"1,282",male,37,1.787521,101
"1,283",male,38,1.789109,100
"1,284",female,30,1.533364,78
"1,285",female,29,1.580858,80
"1,286",female,42,1.64639,87
"1,287",female,47,1.643786,82
"1,288",female,23,1.634342,82
"1,289",female,23,1.604893,82
"1,290",male,23,1.654961,95
"1,291",male,23,1.701986,95
"1,292",male,23,1.65,89
"1,293",male,24,1.657995,90
"1,294",female,23,1.634688,83
"1,295",female,23,1.628168,84
"1,296",female,38,1.557808,80
"1,297",female,38,1.560199,80
"1,298",male,23,1.750384,95
"1,299",male,23,1.753081,95
"1,300",female,21,1.65,88
"1,301",female,23,1.650012,88
"1,302",female,16,1.65,86
"1,303",female,17,1.634832,86
"1,304",male,29,1.770126,109
"1,305",male,30,1.758189,109
"1,306",female,44,1.595165,77
"1,307",female,41,1.567756,79
"1,308",male,23,1.702825,94
"1,309",male,23,1.735659,93
"1,310",female,38,1.62901,80
"1,311",female,38,1.615385,80
"1,312",male,32,1.671705,90
"1,313",male,32,1.676595,90
"1,314",male,22,1.699998,96
"1,315",male,22,1.722785,94
"1,316",male,36,1.670667,91
"1,317",male,40,1.789992,98
"1,318",male,24,1.768834,97
"1,319",male,23,1.761008,98
"1,320",male,35,1.78,102
"1,321",male,31,1.810215,105
"1,322",female,23,1.608469,83
"1,323",female,23,1.630357,83
"1,324",female,23,1.62826,83
"1,325",female,22,1.605662,82
"1,326",female,41,1.567973,81
"1,327",female,41,1.548403,80
"1,328",male,29,1.681855,90
"1,329",male,31,1.688436,90
"1,330",female,23,1.577115,78
"1,331",female,24,1.586751,79
"1,332",male,17,1.710616,100
"1,333",male,18,1.721384,99
"1,334",female,23,1.624367,82
"1,335",female,23,1.622787,82
"1,336",male,19,1.855433,113
"1,337",male,21,1.856315,118
"1,338",female,19,1.681719,91
"1,339",female,21,1.722884,93
"1,340",male,23,1.799406,107
"1,341",male,22,1.819875,106
"1,342",male,21,1.790172,105
"1,343",male,22,1.783782,105
"1,344",male,18,1.783906,109
"1,345",male,18,1.844218,109
"1,346",female,19,1.631662,82
"1,347",female,18,1.649553,82
"1,348",male,22,1.754711,105
"1,349",male,22,1.762515,105
"1,350",male,20,1.942725,122
"1,351",male,20,1.975663,121
"1,352",female,39,1.586301,80
"1,353",female,38,1.598448,80
"1,354",male,19,1.703098,98
"1,355",male,17,1.706996,100
"1,356",female,39,1.526472,75
"1,357",female,39,1.501993,77
"1,358",male,18,1.784402,108
"1,359",male,18,1.792687,108
"1,360",male,30,1.814052,109
"1,361",male,31,1.789421,110
"1,362",female,18,1.686904,90
"1,363",female,18,1.703259,91
"1,364",male,31,1.665798,90
"1,365",male,29,1.66671,89
"1,366",female,18,1.65,84
"1,367",female,18,1.649439,85
"1,368",male,21,1.702002,98
"1,369",male,21,1.69382,100
"1,370",female,18,1.622999,82
"1,371",female,18,1.633675,82
"1,372",male,20,1.836669,105
"1,373",male,21,1.798354,104
"1,374",male,26,1.824432,105
"1,375",male,26,1.830384,105
"1,376",male,26,1.829907,105
"1,377",male,26,1.823755,106
"1,378",male,30,1.834842,105
"1,379",male,33,1.783901,104
"1,380",male,39,1.782067,104
"1,381",male,40,1.781032,96
"1,382",female,33,1.557943,78
"1,383",female,26,1.560258,78
"1,384",female,23,1.596586,81
"1,385",female,25,1.62093,82
"1,386",female,43,1.571417,82
"1,387",female,44,1.584322,81
"1,388",female,43,1.582523,82
"1,389",female,40,1.572791,80
"1,390",female,23,1.627908,82
"1,391",female,23,1.620938,82
"1,392",female,23,1.613119,83
"1,393",female,23,1.62686,82
"1,394",male,23,1.728183,98
"1,395",male,23,1.732694,98
"1,396",female,21,1.65,88
"1,397",female,21,1.65,88
"1,398",female,23,1.66913,86
"1,399",female,23,1.669136,86
"1,400",female,23,1.611058,84
"1,401",female,23,1.649736,84
"1,402",female,39,1.532643,78
"1,403",female,37,1.524293,76
"1,404",male,23,1.701634,95
"1,405",male,23,1.723921,95
"1,406",male,23,1.769484,96
"1,407",male,24,1.777416,98
"1,408",female,22,1.64456,88
"1,409",female,21,1.641149,88
"1,410",female,18,1.642892,82
"1,411",female,19,1.65,82
"1,412",male,26,1.777251,106
"1,413",male,26,1.814696,108
"1,414",female,40,1.559005,78
"1,415",female,38,1.556028,78
"1,416",male,24,1.653751,91
"1,417",male,23,1.680171,91
"1,418",female,38,1.552648,80
"1,419",female,38,1.560215,80
"1,420",male,32,1.672959,90
"1,421",male,30,1.680058,90
"1,422",male,22,1.664752,94
"1,423",male,22,1.668553,94
"1,424",male,40,1.785286,100
"1,425",male,37,1.780725,99
"1,426",male,23,1.751046,95
"1,427",male,23,1.751365,95
"1,428",male,22,1.717262,99
"1,429",male,22,1.741393,98
"1,430",male,37,1.7921,101
"1,431",male,38,1.785957,99
"1,432",female,22,1.609068,84
"1,433",female,23,1.603963,82
"1,434",female,22,1.605495,83
"1,435",female,22,1.607182,82
"1,436",female,23,1.661715,83
"1,437",female,23,1.655742,82
"1,438",female,39,1.549257,80
"1,439",female,41,1.549748,80
"1,440",female,41,1.52906,80
"1,441",female,39,1.517248,80
"1,442",male,26,1.65731,90
"1,443",male,27,1.673287,90
"1,444",female,24,1.581527,78
"1,445",female,24,1.562724,81
"1,446",male,21,1.781251,103
"1,447",male,22,1.775584,104
"1,448",male,23,1.746645,97
"1,449",male,22,1.741353,97
"1,450",female,23,1.571812,79
"1,451",female,24,1.589027,81
"1,452",male,21,1.803245,106
"1,453",male,21,1.792646,106
"1,454",male,22,1.87199,116
"1,455",male,18,1.859056,111
"1,456",female,18,1.692242,90
"1,457",female,18,1.683,91
"1,458",female,20,1.738397,94
"1,459",female,18,1.694969,93
"1,460",male,22,1.785718,105
"1,461",male,23,1.7425,105
"1,462",male,22,1.803132,106
"1,463",male,23,1.774644,106
"1,464",male,21,1.782269,105
"1,465",male,21,1.780791,103
"1,466",male,22,1.790151,106
"1,467",male,22,1.818641,105
"1,468",male,18,1.806827,109
"1,469",male,18,1.811189,109
"1,470",male,18,1.811738,109
"1,471",male,18,1.799779,109
"1,472",female,19,1.632605,82
"1,473",female,19,1.623377,83
"1,474",female,23,1.618686,81
"1,475",female,23,1.616085,83
"1,476",male,22,1.769328,105
"1,477",male,22,1.807029,106
"1,478",male,21,1.882533,117
"1,479",male,20,1.879144,113
"1,480",male,22,1.931263,118
"1,481",male,21,1.861358,115
"1,482",female,39,1.567131,80
"1,483",female,38,1.565366,80
"1,484",female,38,1.516007,77
"1,485",female,37,1.549812,76
"1,486",male,19,1.714143,97
"1,487",male,17,1.723191,97
"1,488",female,39,1.562889,77
"1,489",female,37,1.502609,75
"1,490",female,41,1.544937,77
"1,491",female,44,1.592316,77
"1,492",male,18,1.787733,108
"1,493",male,18,1.782722,108
"1,494",male,18,1.797523,108
"1,495",male,18,1.803527,108
"1,496",male,29,1.801224,108
"1,497",male,28,1.829239,107
"1,498",female,18,1.692913,90
"1,499",female,18,1.668555,86
"1,500",male,23,1.652971,93
"1,501",male,24,1.661277,91
"1,502",male,29,1.641784,89
"1,503",male,28,1.673767,90
"1,504",female,18,1.617192,83
"1,505",female,18,1.602129,82
"1,506",male,21,1.701413,97
"1,507",male,21,1.709731,95
"1,508",male,20,1.698829,99
"1,509",male,21,1.705304,100
"1,510",female,19,1.61291,82
"1,511",female,19,1.605469,82
"1,512",male,19,1.80416,104
"1,513",male,20,1.785062,104
"1,514",male,30,1.755926,112
"1,515",male,25,1.787802,115
"1,516",male,37,1.704877,108
"1,517",male,33,1.695347,103
"1,518",male,28,1.908608,129
"1,519",male,30,1.819296,122
"1,520",male,27,1.773259,118
"1,521",male,34,1.774647,120
"1,522",male,26,1.773664,116
"1,523",male,28,1.793476,113
"1,524",male,28,1.82559,121
"1,525",male,25,1.885543,121
"1,526",male,31,1.75,120
"1,527",male,31,1.87407,129
"1,528",male,25,1.755967,112
"1,529",male,25,1.757069,117
"1,530",male,41,1.75,117
"1,531",male,28,1.704028,102
"1,532",male,23,1.849003,121
"1,533",male,23,1.841989,122
"1,534",male,24,1.613491,98
"1,535",male,20,1.647821,107
"1,536",male,30,1.75834,112
"1,537",male,25,1.758398,112
"1,538",male,31,1.670774,102
"1,539",male,29,1.665585,99
"1,540",male,31,1.914186,130
"1,541",male,30,1.899588,124
"1,542",male,32,1.75,118
"1,543",male,37,1.75,119
"1,544",male,22,1.773664,116
"1,545",male,24,1.792998,116
"1,546",male,24,1.82559,121
"1,547",male,25,1.827279,121
"1,548",male,32,1.775416,121
"1,549",male,31,1.766975,118
"1,550",male,23,1.754218,117
"1,551",male,23,1.754996,119
"1,552",male,41,1.748103,108
"1,553",male,35,1.73325,104
"1,554",male,22,1.84995,122
"1,555",male,22,1.849601,122
"1,556",male,24,1.606066,100
"1,557",male,20,1.611434,103
"1,558",male,29,1.762887,114
"1,559",male,27,1.755938,112
"1,560",male,26,1.787052,115
"1,561",male,25,1.765258,114
"1,562",male,31,1.726279,111
"1,563",male,41,1.735851,110
"1,564",male,34,1.699793,104
"1,565",male,30,1.703202,103
"1,566",male,31,1.906821,129
"1,567",male,29,1.910987,130
"1,568",male,31,1.784049,121
"1,569",male,31,1.783914,121
"1,570",male,27,1.863883,120
"1,571",male,27,1.812259,118
"1,572",male,37,1.75015,118
"1,573",male,29,1.815347,120
"1,574",male,26,1.767077,114
"1,575",male,25,1.762461,116
"1,576",male,30,1.779049,112
"1,577",male,27,1.780731,113
"1,578",male,26,1.872517,121
"1,579",male,28,1.801224,119
"1,580",male,23,1.876898,121
"1,581",male,24,1.77558,121
"1,582",male,32,1.76569,120
"1,583",male,30,1.759772,118
"1,584",male,31,1.823545,126
"1,585",male,31,1.868923,125
"1,586",male,25,1.77151,113
"1,587",male,26,1.77219,114
"1,588",male,25,1.858265,118
"1,589",male,25,1.830596,118
"1,590",male,39,1.765836,119
"1,591",male,39,1.770278,117
"1,592",male,26,1.673491,104
"1,593",male,32,1.703346,103
"1,594",male,23,1.842906,121
"1,595",male,24,1.779547,119
"1,596",male,24,1.873368,122
"1,597",male,23,1.755902,120
"1,598",male,24,1.617655,101
"1,599",male,31,1.644517,100
"1,600",male,20,1.701284,105
"1,601",male,25,1.65891,105
"1,602",male,30,1.759324,112
"1,603",male,30,1.758382,112
"1,604",male,24,1.622297,100
"1,605",male,25,1.623278,98
"1,606",male,30,1.918859,130
"1,607",male,30,1.913252,129
"1,608",male,37,1.75,118
"1,609",male,39,1.75,119
"1,610",male,23,1.784994,114
"1,611",male,23,1.792533,116
"1,612",male,25,1.829757,121
"1,613",male,25,1.796415,121
"1,614",male,32,1.75,120
"1,615",male,32,1.762389,119
"1,616",male,23,1.825718,121
"1,617",male,23,1.839699,120
"1,618",male,41,1.749405,110
"1,619",male,41,1.75,116
"1,620",male,22,1.849998,122
"1,621",male,22,1.84998,123
"1,622",male,24,1.607939,101
"1,623",male,24,1.603226,100
"1,624",male,30,1.770663,112
"1,625",male,29,1.758038,112
"1,626",male,25,1.786997,115
"1,627",male,25,1.771837,115
"1,628",male,40,1.722396,109
"1,629",male,34,1.701387,107
"1,630",male,33,1.697421,103
"1,631",male,30,1.696365,103
"1,632",male,30,1.909198,130
"1,633",male,29,1.909105,130
"1,634",male,30,1.801368,121
"1,635",male,30,1.860292,124
"1,636",male,27,1.819535,118
"1,637",male,27,1.793174,118
"1,638",male,33,1.75015,118
"1,639",male,32,1.754956,120
"1,640",male,26,1.773115,115
"1,641",male,26,1.772731,116
"1,642",male,30,1.787933,113
"1,643",male,27,1.785277,113
"1,644",male,28,1.817572,121
"1,645",male,27,1.84342,120
"1,646",male,25,1.874519,121
"1,647",male,25,1.796332,121
"1,648",male,30,1.756221,119
"1,649",male,31,1.757132,119
"1,650",male,31,1.889104,129
"1,651",male,31,1.869323,128
"1,652",male,25,1.757154,112
"1,653",male,25,1.764484,113
"1,654",male,24,1.774775,117
"1,655",male,25,1.769933,118
"1,656",male,40,1.760175,118
"1,657",male,40,1.763029,117
"1,658",male,27,1.679515,103
"1,659",male,30,1.699354,100
"1,660",male,23,1.849307,122
"1,661",male,24,1.86741,122
"1,662",male,23,1.86714,122
"1,663",male,23,1.848553,121
"1,664",male,24,1.61981,99
"1,665",male,27,1.647807,100
"1,666",male,20,1.619128,104
"1,667",male,23,1.64187,104
"1,668",male,28,1.787379,112
"1,669",male,30,1.758355,112
"1,670",male,25,1.76414,113
"1,671",male,25,1.767186,112
"1,672",male,32,1.67782,102
"1,673",male,31,1.668478,101
"1,674",male,28,1.685462,100
"1,675",male,28,1.694642,100
"1,676",male,31,1.886109,129
"1,677",male,31,1.915,130
"1,678",male,30,1.841908,124
"1,679",male,31,1.868127,123
"1,680",male,32,1.751688,119
"1,681",male,31,1.755333,118
"1,682",male,38,1.754217,118
"1,683",male,38,1.76071,119
"1,684",male,22,1.755938,116
"1,685",male,23,1.765137,117
"1,686",male,25,1.788239,115
"1,687",male,24,1.767121,116
"1,688",male,24,1.840039,121
"1,689",male,24,1.824901,121
"1,690",male,25,1.828391,121
"1,691",male,25,1.829529,121
"1,692",male,31,1.779325,121
"1,693",male,31,1.781139,121
"1,694",male,31,1.764166,119
"1,695",male,31,1.754796,119
"1,696",male,25,1.756509,117
"1,697",male,24,1.756772,117
"1,698",male,23,1.754439,119
"1,699",male,23,1.755142,119
"1,700",male,40,1.706741,108
"1,701",male,37,1.74285,106
"1,702",male,34,1.6811,103
"1,703",male,34,1.705682,103
"1,704",male,23,1.849507,122
"1,705",male,23,1.853373,122
"1,706",male,23,1.84753,122
"1,707",male,22,1.87034,121
"1,708",male,24,1.607787,101
"1,709",male,24,1.603091,100
"1,710",male,20,1.620109,103
"1,711",male,23,1.610647,101
"1,712",male,29,1.758618,114
"1,713",male,30,1.763259,113
"1,714",male,27,1.764138,112
"1,715",male,25,1.75596,112
"1,716",male,26,1.783381,115
"1,717",male,26,1.786532,115
"1,718",male,26,1.766626,114
"1,719",male,26,1.765464,114
"1,720",male,30,1.75853,112
"1,721",male,30,1.758539,112
"1,722",male,41,1.748015,110
"1,723",male,41,1.744974,111
"1,724",male,30,1.701566,104
"1,725",male,33,1.696412,103
"1,726",male,31,1.680489,102
"1,727",male,30,1.703317,103
"1,728",male,31,1.877732,127
"1,729",male,31,1.909639,129
"1,730",male,30,1.909188,129
"1,731",male,31,1.910672,129
"1,732",male,31,1.779136,121
"1,733",male,32,1.767485,120
"1,734",male,31,1.783953,121
"1,735",male,31,1.76714,120
"1,736",male,27,1.816197,120
"1,737",male,27,1.839941,120
"1,738",male,26,1.84842,118
"1,739",male,26,1.830317,118
"1,740",male,38,1.750085,118
"1,741",male,38,1.763582,118
"1,742",male,28,1.816547,121
"1,743",male,28,1.805445,119
"1,744",male,25,1.770124,114
"1,745",male,26,1.77274,114
"1,746",male,26,1.763215,115
"1,747",male,26,1.766547,115
"1,748",male,30,1.773181,112
"1,749",male,30,1.76003,112
"1,750",male,27,1.780089,113
"1,751",male,28,1.766946,113
"1,752",male,26,1.885119,121
"1,753",male,27,1.828276,121
"1,754",male,28,1.806227,120
"1,755",male,27,1.812919,120
"1,756",male,23,1.859717,121
"1,757",male,23,1.86516,122
"1,758",male,24,1.783609,121
"1,759",male,24,1.794827,121
"1,760",male,31,1.759647,120
"1,761",male,31,1.773521,120
"1,762",male,32,1.753327,118
"1,763",male,30,1.761068,118
"1,764",male,31,1.848845,125
"1,765",male,31,1.842812,126
"1,766",male,31,1.825449,125
"1,767",male,31,1.86198,126
"1,768",male,25,1.763987,113
"1,769",male,25,1.761519,113
"1,770",male,25,1.772045,114
"1,771",male,25,1.771817,114
"1,772",male,26,1.79858,118
"1,773",male,25,1.788586,118
"1,774",male,25,1.803207,118
"1,775",male,25,1.836592,118
"1,776",male,37,1.762921,118
"1,777",male,38,1.752863,119
"1,778",male,39,1.768235,118
"1,779",male,38,1.766888,118
"1,780",male,25,1.603501,101
"1,781",male,27,1.690262,103
"1,782",male,34,1.712905,103
"1,783",male,33,1.695735,103
"1,784",male,24,1.829971,121
"1,785",male,23,1.84629,121
"1,786",male,24,1.774983,119
"1,787",male,25,1.78968,118
"1,788",male,25,1.852664,121
"1,789",male,24,1.872561,121
"1,790",male,23,1.81955,121
"1,791",male,23,1.815514,120
"1,792",male,24,1.614075,100
"1,793",male,24,1.609418,100
"1,794",male,31,1.650189,101
"1,795",male,31,1.653876,103
"1,796",male,20,1.657132,106
"1,797",male,21,1.644751,101
"1,798",male,26,1.660761,104
"1,799",male,27,1.69151,103
"1,800",female,26,1.611462,102
"1,801",female,26,1.584782,105
"1,802",female,18,1.792378,138
"1,803",female,18,1.802257,150
"1,804",female,26,1.65632,112
"1,805",female,26,1.600762,105
"1,806",female,26,1.678658,105
"1,807",female,26,1.678201,110
"1,808",female,22,1.65563,121
"1,809",female,21,1.694952,134
"1,810",female,26,1.622771,110
"1,811",female,26,1.583889,111
"1,812",female,21,1.729045,132
"1,813",female,23,1.664622,114
"1,814",female,21,1.747773,128
"1,815",female,21,1.730113,152
"1,816",female,19,1.746652,134
"1,817",female,24,1.719365,115
"1,818",female,26,1.632377,112
"1,819",female,26,1.642572,112
"1,820",female,26,1.654875,105
"1,821",female,26,1.627567,107
"1,822",female,21,1.736276,131
"1,823",female,24,1.737056,133
"1,824",female,26,1.580968,102
"1,825",female,26,1.607128,103
"1,826",female,18,1.821566,142
"1,827",female,18,1.82773,153
"1,828",female,26,1.656504,112
"1,829",female,26,1.637725,111
"1,830",female,26,1.669701,105
"1,831",female,26,1.668709,105
"1,832",female,21,1.668642,125
"1,833",female,21,1.690614,130
"1,834",female,26,1.622418,111
"1,835",female,26,1.643332,111
"1,836",female,22,1.733383,136
"1,837",female,21,1.748313,134
"1,838",female,21,1.812963,139
"1,839",female,21,1.80734,156
"1,840",female,18,1.745644,134
"1,841",female,21,1.753266,134
"1,842",female,26,1.632193,112
"1,843",female,26,1.641098,112
"1,844",female,26,1.640741,105
"1,845",female,26,1.618573,105
"1,846",female,23,1.757442,133
"1,847",female,20,1.763343,134
"1,848",female,26,1.610086,102
"1,849",female,26,1.664463,103
"1,850",female,26,1.602025,105
"1,851",female,26,1.632896,105
"1,852",female,18,1.771043,137
"1,853",female,22,1.789555,138
"1,854",female,18,1.801746,141
"1,855",female,20,1.787195,152
"1,856",female,26,1.644141,112
"1,857",female,26,1.643355,112
"1,858",female,26,1.623707,105
"1,859",female,26,1.610636,105
"1,860",female,26,1.629491,105
"1,861",female,25,1.684768,105
"1,862",female,26,1.66494,111
"1,863",female,26,1.655646,110
"1,864",female,19,1.666194,125
"1,865",female,21,1.707508,122
"1,866",female,22,1.754174,134
"1,867",female,21,1.714193,132
"1,868",female,26,1.62439,110
"1,869",female,26,1.638836,111
"1,870",female,26,1.621245,111
"1,871",female,26,1.623514,110
"1,872",female,21,1.736215,132
"1,873",female,22,1.732951,133
"1,874",female,24,1.69135,114
"1,875",female,24,1.635062,113
"1,876",female,18,1.746061,128
"1,877",female,20,1.746529,129
"1,878",female,21,1.746516,144
"1,879",female,21,1.751118,149
"1,880",female,19,1.741014,133
"1,881",female,22,1.748533,134
"1,882",female,24,1.694726,113
"1,883",female,26,1.674515,113
"1,884",female,26,1.631332,112
"1,885",female,26,1.641918,112
"1,886",female,26,1.640125,112
"1,887",female,26,1.649178,112
"1,888",female,26,1.603404,105
"1,889",female,26,1.644199,105
"1,890",female,26,1.628909,107
"1,891",female,26,1.628019,108
"1,892",female,21,1.71818,133
"1,893",female,21,1.708581,131
"1,894",female,23,1.724983,133
"1,895",female,23,1.739991,133
"1,896",female,26,1.568543,102
"1,897",female,26,1.579893,102
"1,898",female,20,1.782714,155
"1,899",female,19,1.793824,161
"1,900",female,26,1.659557,112
"1,901",female,26,1.65782,112
"1,902",female,26,1.684082,105
"1,903",female,25,1.68395,105
"1,904",female,19,1.716521,128
"1,905",female,20,1.680762,125
"1,906",female,26,1.623303,111
"1,907",female,26,1.631856,111
"1,908",female,22,1.747479,137
"1,909",female,21,1.782453,138
"1,910",female,22,1.809871,152
"1,911",female,22,1.803677,161
"1,912",female,18,1.745602,134
"1,913",female,20,1.751038,134
"1,914",female,26,1.631547,112
"1,915",female,26,1.635905,112
"1,916",female,26,1.616975,105
"1,917",female,26,1.62788,105
"1,918",female,22,1.76416,134
"1,919",female,21,1.763847,134
"1,920",female,26,1.608808,102
"1,921",female,26,1.610488,102
"1,922",female,26,1.621231,105
"1,923",female,26,1.642392,105
"1,924",female,19,1.801983,138
"1,925",female,22,1.787614,138
"1,926",female,20,1.801478,151
"1,927",female,18,1.807576,153
"1,928",female,26,1.650125,112
"1,929",female,26,1.652674,112
"1,930",female,26,1.663632,105
"1,931",female,26,1.627818,105
"1,932",female,26,1.66877,105
"1,933",female,26,1.642098,105
"1,934",female,26,1.65757,110
"1,935",female,26,1.643111,110
"1,936",female,21,1.675562,122
"1,937",female,23,1.661415,121
"1,938",female,21,1.713133,134
"1,939",female,21,1.7199,134
"1,940",female,26,1.622701,110
"1,941",female,26,1.622468,110
"1,942",female,26,1.618867,111
"1,943",female,26,1.600905,110
"1,944",female,21,1.730636,132
"1,945",female,21,1.729719,132
"1,946",female,23,1.677672,114
"1,947",female,24,1.637524,114
"1,948",female,21,1.738717,128
"1,949",female,21,1.741193,129
"1,950",female,20,1.792833,152
"1,951",female,20,1.810427,152
"1,952",female,19,1.743589,133
"1,953",female,20,1.747962,134
"1,954",female,24,1.71146,113
"1,955",female,25,1.685482,113
"1,956",female,26,1.639251,112
"1,957",female,26,1.654784,112
"1,958",female,26,1.641209,112
"1,959",female,26,1.643167,112
"1,960",female,26,1.63073,105
"1,961",female,26,1.649867,105
"1,962",female,26,1.613574,107
"1,963",female,26,1.627532,107
"1,964",female,21,1.726606,132
"1,965",female,21,1.721476,131
"1,966",female,24,1.742901,133
"1,967",female,24,1.737313,133
"1,968",female,26,1.62414,102
"1,969",female,26,1.644078,102
